"PAYMENT_SCHEDULE_ID","LAST_UPDATE_DATE","LAST_UPDATED_BY","CREATION_DATE","CREATED_BY","LAST_UPDATE_LOGIN","DUE_DATE","AMOUNT_DUE_ORIGINAL","AMOUNT_DUE_REMAINING","NUMBER_OF_DUE_DATES","STATUS","INVOICE_CURRENCY_CODE","CLASS","CUST_TRX_TYPE_ID","CUSTOMER_ID","CUSTOMER_SITE_USE_ID","CUSTOMER_TRX_ID","CASH_RECEIPT_ID","ASSOCIATED_CASH_RECEIPT_ID","TERM_ID","TERMS_SEQUENCE_NUMBER","GL_DATE_CLOSED","ACTUAL_DATE_CLOSED","DISCOUNT_DATE","AMOUNT_LINE_ITEMS_ORIGINAL","AMOUNT_LINE_ITEMS_REMAINING","AMOUNT_APPLIED","AMOUNT_ADJUSTED","AMOUNT_IN_DISPUTE","AMOUNT_CREDITED","RECEIVABLES_CHARGES_CHARGED","RECEIVABLES_CHARGES_REMAINING","FREIGHT_ORIGINAL","FREIGHT_REMAINING","TAX_ORIGINAL","TAX_REMAINING","DISCOUNT_ORIGINAL","DISCOUNT_REMAINING","DISCOUNT_TAKEN_EARNED","DISCOUNT_TAKEN_UNEARNED","IN_COLLECTION","CASH_APPLIED_ID_LAST","CASH_APPLIED_DATE_LAST","CASH_APPLIED_AMOUNT_LAST","CASH_APPLIED_STATUS_LAST","CASH_GL_DATE_LAST","CASH_RECEIPT_ID_LAST","CASH_RECEIPT_DATE_LAST","CASH_RECEIPT_AMOUNT_LAST","CASH_RECEIPT_STATUS_LAST","EXCHANGE_RATE_TYPE","EXCHANGE_DATE","EXCHANGE_RATE","ADJUSTMENT_ID_LAST","ADJUSTMENT_DATE_LAST","ADJUSTMENT_GL_DATE_LAST","ADJUSTMENT_AMOUNT_LAST","FOLLOW_UP_DATE_LAST","FOLLOW_UP_CODE_LAST","PROMISE_DATE_LAST","PROMISE_AMOUNT_LAST","COLLECTOR_LAST","CALL_DATE_LAST","TRX_NUMBER","TRX_DATE","ATTRIBUTE_CATEGORY","ATTRIBUTE1","ATTRIBUTE2","ATTRIBUTE3","ATTRIBUTE4","ATTRIBUTE5","ATTRIBUTE6","ATTRIBUTE7","ATTRIBUTE8","ATTRIBUTE9","ATTRIBUTE10","REVERSED_CASH_RECEIPT_ID","AMOUNT_ADJUSTED_PENDING","ATTRIBUTE11","ATTRIBUTE12","ATTRIBUTE13","ATTRIBUTE14","ATTRIBUTE15","GL_DATE","ACCTD_AMOUNT_DUE_REMAINING","PROGRAM_APPLICATION_ID","PROGRAM_ID","PROGRAM_UPDATE_DATE","RECEIPT_CONFIRMED_FLAG","REQUEST_ID","SELECTED_FOR_RECEIPT_BATCH_ID","LAST_CHARGE_DATE","SECOND_LAST_CHARGE_DATE","DISPUTE_DATE","ORG_ID","STAGED_DUNNING_LEVEL","DUNNING_LEVEL_OVERRIDE_DATE","GLOBAL_ATTRIBUTE1","GLOBAL_ATTRIBUTE2","GLOBAL_ATTRIBUTE3","GLOBAL_ATTRIBUTE4","GLOBAL_ATTRIBUTE5","GLOBAL_ATTRIBUTE6","GLOBAL_ATTRIBUTE7","GLOBAL_ATTRIBUTE8","GLOBAL_ATTRIBUTE9","GLOBAL_ATTRIBUTE10","GLOBAL_ATTRIBUTE11","GLOBAL_ATTRIBUTE12","GLOBAL_ATTRIBUTE13","GLOBAL_ATTRIBUTE14","GLOBAL_ATTRIBUTE15","GLOBAL_ATTRIBUTE16","GLOBAL_ATTRIBUTE17","GLOBAL_ATTRIBUTE18","GLOBAL_ATTRIBUTE19","GLOBAL_ATTRIBUTE20","GLOBAL_ATTRIBUTE_CATEGORY","CONS_INV_ID","CONS_INV_ID_REV","EXCLUDE_FROM_DUNNING_FLAG","MRC_CUSTOMER_TRX_ID","MRC_EXCHANGE_RATE_TYPE","MRC_EXCHANGE_DATE","MRC_EXCHANGE_RATE","MRC_ACCTD_AMOUNT_DUE_REMAINING","BR_AMOUNT_ASSIGNED","RESERVED_TYPE","RESERVED_VALUE","ACTIVE_CLAIM_FLAG","EXCLUDE_FROM_CONS_BILL_FLAG","PAYMENT_APPROVAL"
81993,30-OCT-03,1004944,10-OCT-03,1004944,-1,22-FEB-03,161.4,161.4,1,"OP","CHF","INV",1,1004,6154,186186,,,4,1,31-DEC-12,31-DEC-12,,150,150,,,,,0,0,0,0,11.4,11.4,,,,,"",,,,"",,,,,"","",,,,,,,,"",,,,,"23",23-JAN-03,"","","","","","","","","","","",,,"","","","","",23-JAN-03,161.4,,,10-OCT-03,"",,,,,,3537,1,,"","","","","","","","","","","","","","","","","","","","","",,,"","","","","","",,"",,"","",""
177685,02-AUG-06,1008354,02-AUG-06,1008354,4061042,30-AUG-06,14280.76,14280.76,1,"OP","USD","INV",1001,1004,1017,520302,,,4,1,31-DEC-12,31-DEC-12,,13233.1,13233.1,,,,,0,0,0,0,1047.66,1047.66,,,,,"",,,,"",,,,,"","",,,,,,,,"",,,,,"ATZ26",31-JUL-06,"","","","","","","","","","","",,,"","","","","",31-JUL-06,14280.76,222,20428,02-AUG-06,"",4289742,,,,,204,,,"","","","","","","","","","","","","","","","","","","","","",,,"","","","","","",,"",,"","",""
177690,02-AUG-06,1008354,02-AUG-06,1008354,4061054,30-JUL-06,4046.89,4046.89,1,"OP","USD","INV",1001,1004,1017,520307,,,4,1,31-DEC-12,31-DEC-12,,3750,3750,,,,,0,0,0,0,296.89,296.89,,,,,"",,,,"",,,,,"","",,,,,,,,"",,,,,"PC17",30-JUN-06,"","","","","","","","","","","",,,"","","","","",30-JUN-06,4046.89,222,20428,02-AUG-06,"",4289755,,,,,204,,,"","","","","","","","","","","","","","","","","","","","","",,,"","","","","","",,"",,"","",""
177585,01-AUG-06,1319,01-AUG-06,1319,4059696,30-AUG-06,19107.52,19107.52,1,"OP","USD","INV",1023,1004,1078,519802,,,4,1,31-DEC-12,31-DEC-12,,17705.76,17705.76,,,,,0,0,0,0,1401.76,1401.76,,,,,"",,,,"",,,,,"","",,,,,,,,"",,,,,"ABC #36",31-JUL-06,"","","","","","","","","","","",,,"","","","","",31-JUL-06,19107.52,222,20428,01-AUG-06,"",4288424,,,,,458,,,"","","","","","","","","","","","","","","","","","","","","",,,"","","","","","",,"",,"","",""
177600,01-AUG-06,1319,01-AUG-06,1319,4059696,30-AUG-06,4921.01,4921.01,1,"OP","USD","INV",1023,1004,1078,519817,,,4,1,31-DEC-12,31-DEC-12,,4560,4560,,,,,0,0,0,0,361.01,361.01,,,,,"",,,,"",,,,,"","",,,,,,,,"",,,,,"PMPR06",31-JUL-06,"","","","","","","","","","","",,,"","","","","",31-JUL-06,4921.01,222,20428,01-AUG-06,"",4288424,,,,,458,,,"","","","","","","","","","","","","","","","","","","","","",,,"","","","","","",,"",,"","",""
174183,21-JUN-06,1000148,21-JUN-06,1000148,4000706,21-JUL-06,77456.83,77456.83,1,"OP","USD","INV",1361,1004,1017,506337,,,4,1,31-DEC-12,31-DEC-12,,71774.45,71774.45,,,,,0,0,0,0,5682.38,5682.38,,,,,"",,,,"",,,,,"","",,,,,,,,"",,,,,"10033260",21-JUN-06,"","","","","","","","","","","",,,"","","","","",21-JUN-06,77456.83,222,20428,21-JUN-06,"",4226712,,,,,204,,,"","","","","","","","","","","","","","","","","","","","","",,,"","","","","","",,"",,"","",""
176046,12-JUL-06,1000148,12-JUL-06,1000148,4036721,11-AUG-06,77456.83,77456.83,1,"OP","USD","INV",1361,1004,1017,513900,,,4,1,31-DEC-12,31-DEC-12,,71774.45,71774.45,,,,,0,0,0,0,5682.38,5682.38,,,,,"",,,,"",,,,,"","",,,,,,,,"",,,,,"10033399",12-JUL-06,"","","","","","","","","","","",,,"","","","","",12-JUL-06,77456.83,222,20428,12-JUL-06,"",4262699,,,,,204,,,"","","","","","","","","","","","","","","","","","","","","",,,"","","","","","",,"",,"","",""
176498,18-JUL-06,2044,18-JUL-06,2044,4042862,17-AUG-06,211567.74,211567.74,1,"OP","EUR","INV",1480,1004,3193,515364,,,4,1,31-DEC-12,31-DEC-12,,176896.1,176896.1,,,,,0,0,0,0,34671.64,34671.64,,,,,"",,,,"",,,,,"","",,,,,,,,"",,,,,"119589",18-JUL-06,"","","","","","","","","","","",,,"","","","","",18-JUL-06,211567.74,222,20428,18-JUL-06,"",4268726,,,,,888,,,"","","","","","","","","","","","","","","","","","","","","",,,"","","","","","",,"",,"","",""
177133,26-JUL-06,2190,26-JUL-06,2190,4052854,25-AUG-06,52973.38,52973.38,1,"OP","EUR","INV",1522,1004,1603,517878,,,4,1,31-DEC-12,31-DEC-12,,44144.48,44144.48,,,,,0,0,0,0,8828.9,8828.9,,,,,"",,,,"",,,,,"","",,,,,,,,"",,,,,"1044",26-JUL-06,"","","","","","","","","","","",,,"","","","","",26-JUL-06,52973.38,222,20428,26-JUL-06,"",4282703,,,,,1017,,,"","","","","","","","","","","","","","","","","","","","","",,,"","","","","","",,"",,"","",""
177795,04-AUG-06,2190,04-AUG-06,2190,4062444,03-SEP-06,60519.62,60519.62,1,"OP","EUR","INV",1522,1004,1603,520811,,,4,1,31-DEC-12,31-DEC-12,,50433.01,50433.01,,,,,0,0,0,0,10086.61,10086.61,,,,,"",,,,"",,,,,"","",,,,,,,,"",,,,,"1054",04-AUG-06,"","","","","","","","","","","",,,"","","","","",04-AUG-06,60519.62,222,20428,04-AUG-06,"",4290992,,,,,1017,,,"","","","","","","","","","","","","","","","","","","","","",,,"","","","","","",,"",,"","",""
177193,26-JUL-06,2189,26-JUL-06,2189,4053192,25-AUG-06,57453.3,57453.3,1,"OP","EUR","INV",1544,1004,1662,518178,,,4,1,31-DEC-12,31-DEC-12,,47482.07,47482.07,,,,,0,0,0,0,9971.23,9971.23,,,,,"",,,,"",,,,,"","",,,,,,,,"",,,,,"415877",26-JUL-06,"","","","","","","","","","","",,,"","","","","",26-JUL-06,57453.3,222,20428,26-JUL-06,"",4283041,,,,,1018,,,"","","","","","","","","","","","","","","","","","","","","",,,"","","","","","",,"",,"","",""
